('LINE', (4.17780923476602e-34, 220.0), (4.17780923476603e-34, 1496.9))
('LINE', (4.17780923476603e-34, 1496.9), (1.50000000000006, 1496.9))
('LINE', (1.49999999999995, 220.0), (1.50000000000006, 1496.9))
('LINE', (1.49999999999995, 220.0), (4.17780923476602e-34, 220.0))
('LINE', (3.1, 1496.9), (3.09999999999988, -1496.9))
('LINE', (3.09999999999988, -1496.9), (919.9, -1496.9))
('LINE', (919.9, -1496.9), (919.9, 1496.9))
('LINE', (919.9, 1496.9), (3.1, 1496.9))
('LINE', (3.09999999999988, -1496.9), (919.9, -1496.9))
('LINE', (3.09999999999966, 1496.9), (3.09999999999988, -1496.9))
('LINE', (919.899999999999, 1496.9), (3.09999999999966, 1496.9))
('LINE', (919.9, -1496.9), (919.899999999999, 1496.9))
('LINE', (30.0707106781189, -1498.5), (30.070710678119, -1500.0))
('LINE', (30.0707106781189, -1498.5), (923.0, -1498.5))
('LINE', (923.0, -1500.0), (923.0, -1498.5))
('LINE', (30.070710678119, -1500.0), (923.0, -1500.0))
('LINE', (923.0, -1498.4), (921.5, -1498.4))
('LINE', (921.5, -1498.4), (921.5, 1498.4))
('LINE', (923.0, 1498.4), (921.5, 1498.4))
('LINE', (923.0, -1498.4), (923.0, 1498.4))
